,Unnamed: 0.1,Unnamed: 0,segment,time,flow,speed,is_crash,diff_flow,diff_speed,vari_flow_in_last_4mins,vari_speed_in_last_4mins,speed_on_last_seg,flow_on_last_seg
113306,113306,113306,4133,39720,148,22,1,-41,14,1262,76,76,112
91032,91032,91032,4101,36360,33,58,0,0,-6,0,6,0,0
98976,98976,98976,4112,40920,112,74,0,8,-4,18,3,5,160
22477,22477,22477,2102,28920,130,24,0,12,7,579,8,26,107
20416,20416,20416,1215,40560,208,65,0,-6,-2,144,1,45,160
115224,115224,115224,4136,10680,1,84,0,0,0,0,0,78,10
113412,113412,113412,4133,52440,212,31,0,13,0,57,3,33,137
52173,52173,52173,3107,57120,165,34,1,15,-3,38,2,33,112
56637,56637,56637,3115,74400,57,33,1,-12,11,88,32,3,47
36457,36457,36457,2202,72000,44,82,0,-6,-1,28,0,65,95
98485,98485,98485,4111,68400,223,49,0,6,4,8,6,64,164
112587,112587,112587,4132,39840,115,78,0,-3,-2,42,2,75,141
87095,87095,87095,3228,82320,70,76,0,-10,4,105,40,62,78
4874,4874,4874,1107,68160,252,30,0,-11,-6,88,9,26,175
96767,96767,96767,4109,35040,140,15,1,7,0,9,0,9,121
105664,105664,105664,4122,70440,165,74,0,2,0,4,3,68,199
103320,103320,103320,4119,48360,158,71,0,42,-8,366,10,70,137
77788,77788,77788,3215,35760,137,69,0,-9,-1,81,6,56,168
97481,97481,97481,4110,34320,124,73,0,-5,3,4,4,16,151
26720,26720,26720,2108,19680,51,80,0,0,1,22,0,80,48
23321,23321,23321,2103,43800,88,11,0,7,0,8,0,26,98
156579,156579,156579,6101,57240,60,54,0,0,-1,150,6,0,0
160968,160968,160968,6110,67200,123,49,0,33,-16,274,69,0,0
482,482,482,1101,57840,53,12,1,11,-1,113,4,0,0
147009,147009,147009,5104,32040,77,79,0,3,-2,10,0,71,126
89758,89758,89758,3233,56280,124,62,0,-19,4,162,6,0,0
97470,97470,97470,4110,33000,65,80,0,2,4,22,2,13,85
39282,39282,39282,2207,65400,144,54,1,19,-16,76,150,8,79
55770,55770,55770,3114,56760,96,35,0,8,-7,10,17,0,0
96516,96516,96516,4109,4920,16,80,0,2,0,14,0,80,13
83985,83985,83985,3224,54720,85,22,0,4,2,2,0,41,133
108622,108622,108622,4126,82440,87,76,0,16,-2,56,1,75,67
131596,131596,131596,4220,83040,68,75,0,-14,3,38,1,79,49
26520,26520,26520,2107,82080,110,9,0,0,1,10,0,12,52
97472,97472,97472,4110,33240,60,80,0,6,2,6,0,9,67
8252,8252,8252,1113,45360,238,16,0,10,3,105,2,23,136
108303,108303,108303,4126,42600,177,12,1,-7,-1,8,9,58,163
112684,112684,112684,4132,51480,93,47,0,14,-1,388,76,75,148
83262,83262,83262,3223,54360,106,33,1,15,7,105,8,0,0
99389,99389,99389,4114,4080,20,85,0,-3,0,17,0,0,0
98416,98416,98416,4111,60120,236,35,0,-2,0,0,0,28,194
9037,9037,9037,1114,53280,146,55,0,31,-5,304,8,14,165
90156,90156,90156,3234,17640,5,65,0,-3,0,1,0,78,7
28975,28975,28975,2111,38160,95,63,0,-7,-1,42,2,9,146
29573,29573,29573,2112,23520,69,69,0,3,1,2,0,72,61
97526,97526,97526,4110,39720,129,76,0,-11,1,29,1,25,138
16123,16123,16123,1208,43800,195,47,0,-5,8,8,12,73,127
49257,49257,49257,3103,52800,51,16,0,11,2,132,1,29,105
25578,25578,25578,2106,55440,62,12,0,-4,-2,2,0,5,79
55920,55920,55920,3114,74760,100,28,1,-5,-17,817,116,0,0
87708,87708,87708,3229,69480,117,46,0,1,-5,2,5,87,44
44183,44183,44183,2216,48720,169,24,1,15,-9,50,16,17,89
96321,96321,96321,4108,67920,116,14,0,4,3,216,2,31,177
102726,102726,102726,4118,63480,190,67,0,8,-4,48,8,64,229
27905,27905,27905,2109,81960,166,66,0,10,2,48,11,72,115
78190,78190,78190,3215,84000,45,73,0,12,4,38,2,73,87
5217,5217,5217,1108,22920,80,78,0,-13,0,52,5,80,118
90632,90632,90632,3234,74760,51,61,0,7,0,14,2,72,34
86536,86536,86536,3228,15240,9,84,0,-5,0,4,0,70,10
98981,98981,98981,4112,41520,170,68,0,-64,6,790,6,3,136
113383,113383,113383,4133,48960,177,63,0,27,1,156,0,76,121
6353,6353,6353,1109,72840,44,76,0,12,-4,280,3,67,90
83265,83265,83265,3223,54720,133,41,1,-15,1,84,46,0,0
97044,97044,97044,4109,68280,197,22,0,-22,3,130,1,19,137
114172,114172,114172,4134,57240,112,74,0,6,3,56,2,21,190
96758,96758,96758,4109,33960,57,6,1,1,-2,9,0,3,49
50788,50788,50788,3105,63720,72,16,0,33,11,2082,40,18,136
96084,96084,96084,4108,39480,136,12,0,-14,5,150,33,27,218
98967,98967,98967,4112,39840,112,76,0,-12,-1,67,4,13,154
4573,4573,4573,1107,32040,151,73,0,65,-15,2730,113,19,98
102782,102782,102782,4118,70200,151,26,0,31,-5,244,10,50,175
4364,4364,4364,1107,6840,50,76,0,-10,0,27,0,80,27
83576,83576,83576,3224,5640,20,82,0,9,0,33,0,76,26
9040,9040,9040,1114,53640,166,73,0,-18,2,80,22,16,251
96761,96761,96761,4109,34320,151,16,1,-9,0,14,2,10,118
9039,9039,9039,1114,53520,148,75,0,-2,-11,0,66,11,156
5404,5404,5404,1108,45360,105,68,0,19,-10,744,22,14,161
463,463,463,1101,55560,43,7,0,0,5,150,10,0,0
90671,90671,90671,3234,79440,56,62,0,-1,-10,0,20,67,69
32093,32093,32093,2115,66720,82,72,0,10,1,20,9,54,165
87003,87003,87003,3228,71280,68,79,0,2,-4,80,141,57,87
97467,97467,97467,4110,32640,61,81,0,5,-1,6,0,8,79
26300,26300,26300,2107,55680,146,49,1,9,-1,234,0,11,59
98456,98456,98456,4111,64920,228,65,0,-33,2,314,4,68,182
86263,86263,86263,3227,68880,90,44,0,40,5,270,10,58,60
102779,102779,102779,4118,69840,161,18,0,-37,5,281,148,33,194
56696,56696,56696,3115,81480,103,60,0,10,-8,27,37,71,77
98012,98012,98012,4111,11640,5,78,0,1,0,1,0,85,3
27239,27239,27239,2108,81960,115,72,1,7,0,24,0,10,110
164483,164483,164483,6205,59520,77,88,0,12,-4,104,6,80,126
96744,96744,96744,4109,32280,140,30,1,54,6,916,168,77,133
98226,98226,98226,4111,37320,243,57,0,-46,7,390,20,54,209
98249,98249,98249,4111,40080,160,9,1,4,2,16,2,62,182
96035,96035,96035,4108,33600,53,5,0,-1,2,16,2,8,85
51246,51246,51246,3106,32280,117,44,0,7,-3,9,2,60,120
151747,151747,151747,5202,82200,25,75,0,-1,4,0,2,70,22
27017,27017,27017,2108,55320,155,17,0,22,1,102,0,46,148
98257,98257,98257,4111,41040,172,4,1,-12,1,46,0,14,136
68106,68106,68106,3131,68280,72,65,0,36,-1,472,1,55,128
33534,33534,33534,2117,66840,133,39,0,18,-6,72,20,61,85
113482,113482,113482,4133,60840,152,36,1,22,18,81,59,80,117
56633,56633,56633,3115,73920,43,34,1,0,0,0,0,6,34
97678,97678,97678,4110,57960,127,12,0,-19,0,60,0,21,159
103381,103381,103381,4119,55680,196,67,0,9,2,14,0,69,170
4682,4682,4682,1107,45120,230,30,1,3,0,4,3,29,163
90670,90670,90670,3234,79320,55,52,0,2,9,14,22,66,55
390,390,390,1101,46800,73,45,0,-1,-24,60,160,0,0
136228,136228,136228,4227,34320,135,74,0,-14,2,38,1,78,143
139921,139921,139921,4232,45480,183,66,0,3,4,6,2,74,165
27241,27241,27241,2108,82200,148,70,1,-33,2,242,0,11,142
75880,75880,75880,3212,66000,161,58,0,1,2,9,2,66,66
77326,77326,77326,3214,66720,130,66,0,-14,3,33,2,68,102
45724,45724,45724,2218,60840,155,67,0,-2,-1,8,0,45,244
113453,113453,113453,4133,57360,180,23,1,10,-2,22,0,42,119
3112,3112,3112,1105,29280,118,11,0,-2,1,44,0,24,133
83452,83452,83452,3223,77160,123,43,0,-6,-6,9,16,0,0
151269,151269,151269,5202,24840,64,27,1,6,13,6,52,76,73
96085,96085,96085,4108,39600,110,12,0,26,0,112,5,30,197
98248,98248,98248,4111,39960,164,11,1,-10,2,18,4,68,174
25881,25881,25881,2107,5400,56,81,0,27,0,174,0,69,22
101340,101340,101340,4116,69960,174,60,0,15,2,122,0,53,227
30449,30449,30449,2113,42240,104,82,0,1,-1,896,2,54,111
96518,96518,96518,4109,5160,18,80,0,-1,0,0,0,80,12
45753,45753,45753,2218,64320,147,64,0,8,1,12,0,42,232
39133,39133,39133,2207,47520,183,52,0,-47,7,524,14,62,119
25577,25577,25577,2106,55320,58,10,0,1,0,1,2,9,74
89950,89950,89950,3233,79320,55,66,1,20,-4,80,2,0,0
39994,39994,39994,2208,64440,79,84,0,33,-2,182,6,18,127
13073,13073,13073,1204,19200,32,84,0,2,-2,44,0,82,19
96082,96082,96082,4108,39240,152,26,0,50,4,544,2,33,227
46571,46571,46571,2219,76080,117,61,0,0,2,80,44,22,80
30447,30447,30447,2113,42000,41,85,0,2,7,64,17,58,75
97533,97533,97533,4110,40560,119,12,0,6,5,56,57,32,224
56005,56005,56005,3114,84960,69,72,0,-8,-1,12,1,0,0
38555,38555,38555,2206,64560,48,6,0,3,1,14,12,63,66
4923,4923,4923,1107,74040,255,52,0,-2,-7,32,8,34,178
98455,98455,98455,4111,64800,195,67,0,41,-5,282,4,73,164
63790,63790,63790,3125,68760,79,62,0,-3,2,17,0,39,112
98247,98247,98247,4111,39840,154,13,1,2,3,6,14,76,107
45850,45850,45850,2218,75960,74,19,1,-7,0,8,0,10,51
43948,43948,43948,2216,20520,65,79,0,-1,5,0,4,71,28
90668,90668,90668,3234,79080,64,63,0,3,-5,30,8,64,73
102780,102780,102780,4118,69960,147,18,0,14,0,232,5,27,162
1199,1199,1199,1102,57480,142,18,0,15,-2,538,18,16,73
21879,21879,21879,2101,43560,82,28,0,-12,5,42,6,0,0
76777,76777,76777,3214,840,57,82,0,-12,0,34,0,79,20
140957,140957,140957,4233,83400,61,82,0,3,-3,10,2,76,67
78758,78758,78758,3216,65760,61,75,0,-13,-5,30,4,37,98
109012,109012,109012,4127,42840,206,55,0,-10,7,244,12,30,191
98250,98250,98250,4111,40200,139,7,1,21,2,120,2,45,156
98398,98398,98398,4111,57960,162,6,1,-3,1,6,0,12,127
77322,77322,77322,3214,66240,143,64,0,-2,-1,22,0,62,114
110325,110325,110325,4129,27600,210,75,0,8,1,14,0,74,158
9671,9671,9671,1115,42960,151,52,0,1,4,9,2,69,187
99109,99109,99109,4112,56880,148,69,0,58,-5,658,4,43,163
49807,49807,49807,3104,32400,88,10,0,-14,0,76,0,8,32
78045,78045,78045,3215,66600,75,23,1,8,0,42,0,69,116
94939,94939,94939,4106,74880,81,76,0,24,0,96,0,81,50
108135,108135,108135,4126,21360,75,79,0,-15,-2,37,0,78,52
5173,5173,5173,1108,17640,21,82,0,-4,0,24,0,76,37
110308,110308,110308,4129,25560,242,76,0,-19,0,66,0,76,161
86645,86645,86645,3228,28320,65,18,0,15,-4,37,2,12,105
98396,98396,98396,4111,57720,156,7,1,10,1,48,0,12,118
31259,31259,31259,2114,53040,131,53,1,40,-11,346,49,13,88
96745,96745,96745,4109,32400,86,18,1,54,12,1944,56,71,160
151990,151990,151990,5203,24960,72,72,0,4,0,10,8,21,61
120390,120390,120390,4205,25800,125,72,0,17,2,68,1,77,146
112688,112688,112688,4132,51960,101,14,0,1,17,4,48,75,164
96042,96042,96042,4108,34440,132,11,0,-14,-1,96,9,19,167
86681,86681,86681,3228,32640,78,32,0,-2,18,0,134,61,88
96755,96755,96755,4109,33600,48,5,1,23,1,108,0,5,53
103557,103557,103557,4119,76800,124,73,0,-11,1,60,0,74,106
21880,21880,21880,2101,43680,75,28,0,7,0,24,5,0,0
29008,29008,29008,2111,42120,112,14,0,-36,6,963,56,27,227
86983,86983,86983,3228,68880,74,8,1,-41,4,373,110,44,90
96768,96768,96768,4109,35160,154,16,1,-14,-1,32,0,9,108
41305,41305,41305,2210,48960,78,18,0,13,-2,374,1,13,76
97525,97525,97525,4110,39600,118,77,0,12,-3,46,1,27,130
97523,97523,97523,4110,39360,114,75,0,58,-10,734,16,26,145
29727,29727,29727,2112,42000,75,58,1,-39,6,254,9,20,76
89378,89378,89378,3233,10680,10,78,0,-5,0,4,0,0,0
126649,126649,126649,4213,85920,32,81,0,1,-1,2,0,71,41
5465,5465,5465,1108,52680,131,32,1,16,5,80,16,22,220
144229,144229,144229,4238,44040,86,83,0,-14,0,50,0,81,69
28283,28283,28283,2110,41520,184,50,1,40,5,570,5,21,266
98261,98261,98261,4111,41520,136,3,1,16,1,50,0,12,128
479,479,479,1101,57480,73,16,1,-2,-3,162,14,0,0
41318,41318,41318,2210,50520,78,16,1,13,2,468,1,9,48
113275,113275,113275,4133,36000,201,29,1,-2,-4,14,3,66,129
86985,86985,86985,3228,69120,53,46,1,32,-29,176,262,12,62
44990,44990,44990,2217,59160,175,22,0,-1,-5,20,4,9,52
25887,25887,25887,2107,6120,67,81,0,-4,0,46,0,69,24
6209,6209,6209,1109,55560,113,19,1,-2,-1,0,2,37,176
52834,52834,52834,3108,50040,61,60,0,0,0,138,5,33,170
112686,112686,112686,4132,51720,97,24,0,0,3,3,104,77,143
98606,98606,98606,4111,82920,52,74,0,3,2,54,0,79,41
64238,64238,64238,3126,36120,64,72,0,-6,-4,43,4,48,130
98007,98007,98007,4111,11040,11,78,0,4,0,10,0,85,5
29003,29003,29003,2111,41520,140,58,0,33,-5,190,8,50,184
114030,114030,114030,4134,40200,90,76,0,-3,-1,1,0,19,135
114174,114174,114174,4134,57480,111,76,0,0,1,0,1,20,182
77319,77319,77319,3214,65880,141,68,0,32,-6,259,6,61,108
30539,30539,30539,2113,53040,88,13,0,22,1,94,0,38,195
4746,4746,4746,1107,52800,146,29,0,74,-7,934,24,27,156
96049,96049,96049,4108,35280,126,11,0,-18,-2,57,0,20,151
5405,5405,5405,1108,45480,126,66,0,-21,2,89,18,12,168
96824,96824,96824,4109,41880,155,15,0,-11,4,500,2,17,132
132178,132178,132178,4221,66480,107,74,0,13,0,30,0,72,139
71197,71197,71197,3206,22440,46,72,0,-3,-2,6,0,75,39
97909,97909,97909,4110,85680,34,79,0,8,1,42,1,78,44
103502,103502,103502,4119,70200,204,45,1,-26,0,126,0,26,151
45853,45853,45853,2218,76320,106,27,1,-36,-7,230,8,8,50
26459,26459,26459,2107,74760,215,60,0,1,-27,280,174,59,95
113452,113452,113452,4133,57240,190,21,1,0,1,0,1,63,153
5534,5534,5534,1108,60960,183,59,0,-1,-4,6,16,34,252
4744,4744,4744,1107,52560,173,17,0,-57,1,1250,4,15,96
3968,3968,3968,1106,45720,102,12,0,-16,1,60,1,6,63
95014,95014,95014,4106,83880,40,80,0,13,1,32,0,82,21
90669,90669,90669,3234,79200,57,61,0,7,2,17,4,62,75
22937,22937,22937,2102,84120,84,80,0,26,0,210,0,74,69
33535,33535,33535,2117,66960,140,58,0,-7,-19,54,113,38,69
45133,45133,45133,2217,76320,50,8,0,0,1,2,0,8,82
78038,78038,78038,3215,65760,98,37,1,21,3,78,77,62,173
34249,34249,34249,2118,66240,121,73,0,0,-1,0,0,43,171
90503,90503,90503,3234,59280,81,63,0,-14,0,96,0,62,108
96760,96760,96760,4109,34200,142,16,1,6,-3,1726,17,4,142
97487,97487,97487,4110,35040,136,74,0,-11,1,22,0,15,140
5466,5466,5466,1108,52800,72,25,1,59,7,1040,24,29,146
21280,21280,21280,1216,57840,162,65,0,-15,-7,62,9,66,252
99110,99110,99110,4112,57000,92,72,0,56,-3,2166,10,24,160
112734,112734,112734,4132,57480,139,34,0,-20,8,194,149,75,177
97538,97538,97538,4110,41160,140,16,0,-4,-2,24,1,16,147
97483,97483,97483,4110,34560,120,75,0,12,0,24,0,15,150
129872,129872,129872,4218,48480,240,61,0,-11,-2,80,1,63,244
78046,78046,78046,3215,66720,77,29,1,-2,-6,11,8,66,130
60054,60054,60054,3120,52440,107,65,0,10,-3,18,2,38,125
10392,10392,10392,1116,43080,140,66,1,44,-13,594,57,29,109
97762,97762,97762,4110,68040,177,50,1,-17,13,344,81,24,201
65437,65437,65437,3128,7200,2,73,0,3,0,10,0,80,0
90631,90631,90631,3234,74640,58,61,0,2,3,6,1,69,62
112586,112586,112586,4132,39720,112,76,0,15,4,122,6,75,155
10067,10067,10067,1116,4080,38,80,0,-3,0,30,0,88,22
150419,150419,150419,5201,9240,0,80,0,0,0,0,0,0,0
5194,5194,5194,1108,20160,41,81,0,-2,3,2,2,83,87
109706,109706,109706,4128,39720,126,77,0,7,-7,120,9,63,225
51508,51508,51508,3106,63720,62,54,1,39,-17,488,88,16,72
53363,53363,53363,3109,27120,142,72,0,-5,-2,106,1,56,66
99117,99117,99117,4112,57840,136,75,0,-22,1,107,0,7,159
97476,97476,97476,4110,33720,57,79,0,10,3,43,2,5,64
86266,86266,86266,3227,69240,42,9,0,20,3,354,182,62,66
98979,98979,98979,4112,41280,116,69,0,12,3,38,2,4,150
45443,45443,45443,2218,27120,152,23,0,16,4,99,2,44,263
6187,6187,6187,1109,52920,109,14,0,0,-1,72,0,22,99
78042,78042,78042,3215,66240,85,24,1,3,1,10,2,64,143
45053,45053,45053,2217,66720,149,28,1,61,-1,900,0,17,162
139261,139261,139261,4231,52680,181,72,0,-38,3,414,2,61,181
27590,27590,27590,2109,41520,266,21,0,33,11,201,21,24,184
97535,97535,97535,4110,40800,124,12,0,-25,0,116,0,21,218
55978,55978,55978,3114,81720,84,61,0,5,5,24,16,0,0
55916,55916,55916,3114,74280,33,3,0,-9,1,13,0,0,0
97057,97057,97057,4109,69840,164,53,0,16,-17,284,72,74,118
113403,113403,113403,4133,51360,145,28,1,28,-7,228,14,46,107
114167,114167,114167,4134,56640,123,73,0,-6,0,6,0,34,156
56554,56554,56554,3115,64440,126,42,0,-2,-2,6,1,47,125
113525,113525,113525,4133,66000,176,15,0,-46,4,441,2,77,92
16877,16877,16877,1210,47880,115,65,1,6,-8,518,82,0,0
63097,63097,63097,3124,72000,127,64,0,12,-3,32,2,71,88
45848,45848,45848,2218,75720,71,20,1,85,18,1726,54,34,215
86091,86091,86091,3227,48240,63,7,0,6,-1,8,1,60,59
72192,72192,72192,3207,55440,60,69,0,9,-4,16,2,44,114
114029,114029,114029,4134,40080,87,75,0,1,1,20,1,20,152
32094,32094,32094,2115,66840,111,68,0,-29,4,144,4,47,181
96754,96754,96754,4109,33480,71,6,1,-2,1,2,1,7,52
21262,21262,21262,1216,55680,145,64,0,-8,0,37,0,68,198
97477,97477,97477,4110,33840,59,82,0,-2,-3,18,2,4,58
87089,87089,87089,3228,81600,67,82,0,10,-3,34,2,66,96
148732,148732,148732,5106,66000,80,71,0,12,-2,141,0,64,149
31980,31980,31980,2115,53160,96,67,0,-36,4,304,10,48,153
27953,27953,27953,2110,1920,92,78,0,-4,0,40,0,72,96
41315,41315,41315,2210,50160,79,17,1,30,1,150,1,11,63
56635,56635,56635,3115,74160,34,31,1,5,4,13,2,4,24
96748,96748,96748,4109,32760,79,8,1,0,0,0,3,8,54
113132,113132,113132,4133,18840,22,72,0,-5,2,8,1,79,10
113408,113408,113408,4133,51960,157,34,1,3,-1,36,1,14,101
104222,104222,104222,4120,70200,159,73,0,4,-5,13,4,45,204
113174,113174,113174,4133,23880,170,71,0,7,-3,54,2,78,114
28254,28254,28254,2110,38040,141,10,1,-6,6,1158,94,0,0
98471,98471,98471,4111,66720,199,64,0,-6,-2,56,0,72,154
99113,99113,99113,4112,57360,122,75,0,-20,0,138,0,11,148
113311,113311,113311,4133,40320,188,18,1,-53,1,488,0,76,118
65945,65945,65945,3128,68160,103,59,0,-4,0,10,14,73,43
4685,4685,4685,1107,45480,168,12,1,-7,2,54,44,15,103
54699,54699,54699,3112,14640,0,73,0,0,0,0,0,0,0
46572,46572,46572,2219,76200,109,57,0,8,4,14,6,20,70
1629,1629,1629,1103,22680,90,70,0,18,3,54,2,61,156
151989,151989,151989,5203,24840,76,72,0,-8,-6,460,206,27,64
96863,96863,96863,4109,46560,225,60,0,-20,-2,123,6,70,176
98968,98968,98968,4112,39960,102,74,0,10,2,27,0,11,164
167493,167493,167493,6209,75240,36,59,0,9,-4,74,16,66,43
89947,89947,89947,3233,78960,78,64,1,8,-3,14,1,0,0
14073,14073,14073,1205,55440,150,40,0,10,-23,124,97,18,94
112761,112761,112761,4132,60720,98,81,0,4,-2,20,1,78,142
97527,97527,97527,4110,39840,107,76,0,22,0,80,0,31,210
46573,46573,46573,2219,76320,132,63,0,-23,-6,90,6,27,106
86987,86987,86987,3228,69360,45,80,1,3,-7,10,214,7,32
87706,87706,87706,3229,69240,121,41,0,-3,-1,6,1,73,48
153545,153545,153545,5206,38760,89,75,0,-5,1,10,0,0,0
98256,98256,98256,4111,40920,160,5,1,-4,0,2,0,13,128
12654,12654,12654,1203,55320,121,16,0,-30,-2,187,0,35,161
56631,56631,56631,3115,73680,41,32,1,11,8,860,67,13,40
101612,101612,101612,4117,16200,7,78,0,0,0,0,0,77,7
32815,32815,32815,2116,66960,69,38,1,16,23,80,190,66,98
86265,86265,86265,3227,69120,62,12,0,26,27,162,197,63,67
98394,98394,98394,4111,57480,149,9,1,-1,2,0,2,12,120
96807,96807,96807,4109,39840,210,31,1,-72,-6,1294,6,13,145
84996,84996,84996,3226,3240,22,64,0,-7,0,8,0,61,36
121341,121341,121341,4206,53520,178,39,1,-19,7,309,120,75,108
4745,4745,4745,1107,52680,220,22,0,-47,-5,1808,4,18,112
123008,123008,123008,4208,80760,40,84,0,-4,-7,16,10,72,68
98971,98971,98971,4112,40320,118,76,0,-10,-4,22,2,7,155
98391,98391,98391,4111,57120,144,17,1,16,7,69,120,44,165
96729,96729,96729,4109,30480,187,74,0,-21,-5,78,5,78,144
56519,56519,56519,3115,60240,129,39,0,-1,-3,6,2,29,120
96036,96036,96036,4108,33720,44,4,0,9,1,16,1,10,91
30665,30665,30665,2113,68160,123,37,0,4,-4,8,4,63,144
77732,77732,77732,3215,29040,123,38,0,10,-3,22,1,69,144
350,350,350,1101,42000,90,18,0,-6,1,9,0,0,0
18372,18372,18372,1212,54480,202,59,0,6,2,62,1,37,250
39167,39167,39167,2207,51600,132,18,0,6,-2,78,2,8,72
151271,151271,151271,5202,25080,62,16,1,-1,5,1,20,76,66
108258,108258,108258,4126,37200,241,59,0,34,0,193,0,67,183
113308,113308,113308,4133,39960,148,25,1,-4,-1,3,1,76,99
154642,154642,154642,5207,84000,30,67,0,1,4,4,8,79,28
9038,9038,9038,1114,53400,146,64,0,0,-9,213,33,14,185
98621,98621,98621,4111,84720,49,78,0,-1,-2,180,1,80,35
97045,97045,97045,4109,68400,184,23,0,13,-1,81,1,20,166
87710,87710,87710,3229,69720,108,51,0,-5,-7,33,8,83,47
133712,133712,133712,4223,77760,58,78,0,30,-2,164,2,79,53
39275,39275,39275,2207,64560,105,16,1,22,2,102,0,6,48
38993,38993,38993,2207,30720,115,69,0,-24,1,118,0,74,91
56138,56138,56138,3115,14520,7,77,0,7,0,8,0,77,3
99119,99119,99119,4112,58080,122,73,0,-6,2,70,0,6,153
41358,41358,41358,2210,55320,124,37,0,8,-1,67,9,19,121
131761,131761,131761,4221,16440,7,80,0,-2,0,1,0,78,8
34218,34218,34218,2118,62520,106,76,0,2,5,8,4,32,155
27040,27040,27040,2108,58080,169,22,0,-3,-3,62,2,29,162
16902,16902,16902,1210,50880,182,32,0,-17,-3,49,2,0,0
11601,11601,11601,1202,15360,4,76,0,6,0,6,0,84,7
46568,46568,46568,2219,75720,165,31,0,47,2,428,1,20,71
104220,104220,104220,4120,69960,154,72,0,17,-3,508,26,46,199
1214,1214,1214,1102,59280,195,25,0,-77,-13,1600,48,15,81
86811,86811,86811,3228,48240,50,43,1,-2,0,4,0,7,63
35338,35338,35338,2201,24120,122,67,0,-11,1,60,0,0,0
113107,113107,113107,4133,15840,1,71,0,-1,0,0,0,80,0
47023,47023,47023,2220,43920,217,61,0,9,-4,89,3,33,217
86806,86806,86806,3228,47640,53,43,1,-5,-1,4,0,7,54
98251,98251,98251,4111,40320,155,7,1,-16,0,80,0,30,137
104221,104221,104221,4120,70080,163,68,0,-9,4,48,2,45,178
96762,96762,96762,4109,34440,149,16,1,2,0,14,0,11,132
96751,96751,96751,4109,33120,60,11,1,25,2,106,1,4,89
123208,123208,123208,4209,18360,27,79,0,-11,0,24,0,77,12
129752,129752,129752,4218,34080,170,73,0,-22,-1,102,0,79,208
87527,87527,87527,3229,47760,121,43,0,-4,2,2,6,43,49
97468,97468,97468,4110,32760,56,81,0,5,0,16,0,8,79
45548,45548,45548,2218,39720,142,54,0,23,-9,117,66,47,234
6188,6188,6188,1109,53040,76,14,0,33,0,242,0,24,114
113448,113448,113448,4133,56760,130,27,1,26,7,486,14,77,146
83984,83984,83984,3224,54600,89,24,0,-1,-1,1,0,42,118
56642,56642,56642,3115,75000,56,42,0,61,-1,966,0,39,45
129202,129202,129202,4217,54480,222,67,0,14,1,33,12,42,285
45132,45132,45132,2217,76200,50,9,0,3,1,1,0,8,112
155865,155865,155865,5209,57960,19,73,0,13,-5,32,4,61,55
96048,96048,96048,4108,35160,108,9,0,13,0,32,0,17,138
97544,97544,97544,4110,41880,166,19,0,-29,-6,706,6,15,155
40599,40599,40599,2209,50640,71,10,0,-23,-1,90,0,7,78
28253,28253,28253,2110,37920,135,16,1,75,17,1526,181,0,0
90669,90669,90669,3234,79200,57,61,0,7,2,17,4,62,75
97529,97529,97529,4110,40080,182,62,0,-8,6,1130,32,39,211
62,62,62,1101,7440,11,81,0,10,0,16,0,0,0
113307,113307,113307,4133,39840,144,24,1,4,-2,340,38,78,115
114170,114170,114170,4134,57000,100,77,0,-2,2,214,8,24,188
98254,98254,98254,4111,40680,158,5,1,-14,1,64,0,12,99
96759,96759,96759,4109,34080,148,13,1,-91,-7,1820,14,3,58
98980,98980,98980,4112,41400,106,74,0,10,-5,80,4,4,152
109043,109043,109043,4127,46560,259,55,0,-69,9,949,22,62,248
96764,96764,96764,4109,34680,160,14,1,-10,1,24,0,10,116
63070,63070,63070,3124,68760,112,39,1,8,5,54,16,66,106
5489,5489,5489,1108,55560,176,37,0,-53,-12,674,26,26,201
98164,98164,98164,4111,29880,171,73,0,-34,1,264,0,75,136
29765,29765,29765,2112,46560,135,62,0,21,-11,254,32,53,164
36778,36778,36778,2203,24120,121,16,0,-11,0,73,0,26,63
41249,41249,41249,2210,42240,103,53,0,36,-10,443,66,74,76
41118,41118,41118,2210,26520,142,18,0,3,4,26,4,11,83
12685,12685,12685,1203,59040,136,80,0,-35,0,205,0,68,153
97475,97475,97475,4110,33600,67,82,0,-16,1,53,0,5,48
25410,25410,25410,2106,35280,107,52,0,-1,1,2,0,16,150
114127,114127,114127,4134,51840,98,77,0,20,-1,104,4,33,160
99867,99867,99867,4114,65640,247,59,0,33,-3,362,1,0,0
113184,113184,113184,4133,25080,197,68,0,42,-5,320,10,73,161
97106,97106,97106,4109,75720,103,71,0,24,-2,110,0,74,72
150549,150549,150549,5201,24840,73,76,0,6,1,62,6,0,0
41325,41325,41325,2210,51360,105,21,1,16,-5,56,4,12,76
89949,89949,89949,3233,79200,75,62,1,-2,2,4,0,0,0
99116,99116,99116,4112,57720,114,76,0,0,0,56,0,7,156
57792,57792,57792,3117,40200,124,69,0,-31,2,176,1,70,88
121342,121342,121342,4206,53640,172,45,1,6,-6,62,9,72,108
50349,50349,50349,3105,11040,19,75,0,3,0,6,0,87,8
96951,96951,96951,4109,57120,259,60,0,-44,-1,579,0,73,184
99633,99633,99633,4114,33360,130,64,0,-10,2,38,27,0,0
96803,96803,96803,4109,39360,145,26,1,-12,1,237,9,17,122
5407,5407,5407,1108,45720,109,66,0,16,5,60,5,14,177
